server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0038100408574541,0.0
0.0,0.0,-0.0005048697699631053,0.0,0.0,0.0,-0.0010413404557327714,-0.000157059971137976
0.0,0.0,-0.00022911466803633904,0.0,-0.00016284331123242972,0.0,-0.0036227660957697614,-0.0005716264299651129
0.0,0.0,0.0,-0.0007936685272617535,-0.0010842219687809008,-0.001022385401237845,0.0,0.0
0.0,0.0,0.0,-0.0001301817983500412,0.0,0.0,0.0,-0.000451288528112639
0.0,-0.0002912612914386615,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0007004155550952131,-0.0009579213843790337,0.0,0.0,0.0,-0.0017808791634439669
0.0,-0.0007097404994466485,-0.0003059517241202,-0.003980479285906601,-0.00017685653322392316,0.0,-0.0046564867125439904,-0.0008316832992243557
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.61766560908114e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0011568854464074653,0.0,-0.0016166034055718433,-7.220135280410544e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00012863677216991257,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0019460616949463216,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018997592286351672
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.003792939783713309,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006869028674915269
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-4.4855463917155915e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000752692744605523
0.0,0.0,-0.0010208099843374535,-0.003744380361737448,0.0,-0.0011604901578185266,-0.00023047471189268127,-0.000886687912030364
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-4.3614687269102115e-05,-0.0006361683251918847,0.0,0.0,-0.0005619946593578686,0.0,0.0
0.0,0.0,0.0,-3.0107096046324755e-05,0.0,-0.0006418038422987354,0.0,0.0
0.0,-0.000276226843664225,0.0,0.0,0.0,-0.001491296081032114,-0.0015225442256380734,-0.001056793521072501
0.0,0.0,-0.00453271793883443,0.0,-0.002955705915925757,0.0,-0.0006565843212701449,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.00012075108060246448,-0.0003122749405652487,0.0,-8.700128957033755e-06,0.0,-0.0020049285884609675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007679808286056321
0.0,-0.0001728731448643515,0.0,0.0,0.0,0.0,0.0,-0.00038399041430281603
0.0,-8.616182542046846e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0027268791148715396,-0.008681232334667673,-0.00403845662582835,-0.00034519967301600564,0.0,-0.004239921174769302,-0.005628492055969948
0.0,-0.0003881318654977664,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0005087030236168607,-0.0004933161827499129,0.0,0.0,-6.992591542550502e-05,-0.000739305988278043
0.0,-0.00024020305146888835,-0.014322504331717223,-0.0031068873387871004,-0.0022940701856934624,-0.0026254144615787556,-0.007488732657084007,-0.017257832302659214
0.0,-0.0017289364166138844,0.0,-0.0025712343325246154,-0.002659553111726965,0.0,-0.0007711025853064403,-0.0018131132751550243
0.0,-0.0034401157502897462,-0.0005943675966951722,0.0,-0.0023503261240560088,-0.00039954097135193046,-0.003445129840211398,-0.0037233807941821255
0.0,-0.004195114884743823,0.0,-0.002188956420773957,-0.0015400890808541148,0.0,0.0,0.0
0.0,-0.0038555974945295914,-0.0004760634266610409,-7.146081284331877e-05,-0.003942402897826932,0.0,0.0,-0.0023004983840066635
0.0,-0.0014462749786541005,0.0,0.0,-0.0005696667634117701,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0002452675353022096,0.0,0.0
0.0,0.0,0.0,-0.0002460723366321354,-0.0004793105606529802,0.0,0.0,0.0
0.0,-0.0003181395198384985,-0.0006425688696910308,0.0,0.0,0.0,0.0,0.0
0,-0.0009807899637832296,-0.015180399852956307,-0.03129873535251132,-0.0071381062817526255,-0.0002019625637870252,-0.01776183720734436,0.0
0.0,-0.0019874709088305476,-0.011420076022591433,-0.046729760569048144,-0.009693812521032694,-0.00045854217538806815,-0.006034675860328416,-0.0008468415513659043
0.0,-0.004810151795632602,-0.005019369607693561,-0.030471504557975315,-0.013500855983338042,-0.00014104939608813923,-0.00893678606581591,-0.0010784797565662602
0.0,0.0,0.0,0.0,-0.0009591824363076937,0.0,0.0,-0.002936266876925151
0.0,0.0,0.0,0.0,-0.00033952469020020196,-0.0007941337654464016,0.0,-0.0016228321402970219
0.0,0.0,0.0,0.0,-8.312776793422103e-05,0.0,0.0,-0.0003694258990148424
0.0,-0.0003888570905714721,0.0,-0.0018577565866433926,0.0,0.0,0.0,-0.0004385458902377242
0.0,0.0,0.0,-0.0016563681935921016,-0.003644890859458958,-0.00044842834100092266,-0.0014283921507863367,-0.0025068569164475646
0.0,0.0,0.0,-0.00010218530934742079,-0.0023664505548174055,-0.0007768610171329451,0.0,0.0
0.0,0.0,0.0,-0.00041908010354414755,0.0,-3.004576428061479e-05,0.0,0.0
0.0,0.0,0.0,0.0,-0.0012964319429272543,-0.0011311513646216178,0.0,-0.0037425036056219986
0.0,0.0,0.0,-0.006590884722968515,0.0,-0.0026453220147208945,0.0,-0.00037812645984186647
0.0,0.0,0.0,-0.005232371495897499,0.0,-0.0015011808834669365,0.0,-0.004903322679561243
0.0,-0.000562985601614974,-0.004396248646042793,-0.046077842289839376,-0.016359210783630455,-0.013998336449273481,-0.006457775274608678,-0.0004837130271507201
0.0,0.0,0.0,-0.0012858412881930265,0.0,-0.0030967014218652813,0.0,-0.00041804150290865365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-3.495120195186291e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009002858131478941,-0.00029756628401456515
0.0,0.0,0.0,0.0,-0.004217852412397677,-0.004085674264452129,-0.0022457579626026154,-0.0006718616145839376
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013125702693936162
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.003046023459506425,0.0
0.0,0.0,0.0,-0.0006389431839107618,-0.0042009808667036125,0.0,-0.0014067062513681277,-0.0002954789915324573
0.0,0.0,0.0,0.0,0.0,0.0,-0.005238998070835178,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0005345116092857148,0.0
0.0,0.0,-0.004499323423765279,-6.214349031500681e-05,0.0,0.0,-0.004988113655709491,0.0
0.0,0.0,-0.005725017393676687,0.0,-0.0033735051896619426,0.0,-0.00047675860452420677,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-9.336237668981667e-05,0.0
0.0,0.0,-0.0008931759892652976,0.0,0.0,-7.594390541393175e-05,-0.004400288914928149,-0.0008281709451831549
0.0,0.0,0.0,0.0,0.0,0.0,-0.0021141582154175992,-0.0026173909479395097
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000762479180946403
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0007064223650946162,0.0,-0.0010620341976310646,0.0,0.0,-0.004248148617918608
0.0,0.0,-0.005746684022001017,-0.008346050526398127,-0.0042755686351155404,-0.011257906745675861,-0.007961642243745676,-0.010878300516541541
0.0,0.0,0.0,-5.0644557245152926e-05,0.0,0.0,0.0,-0.00040569475257412613
0.0,0.0,-0.005691486453900855,-0.004184950710511356,-0.0022915246548912633,-0.001661779437979712,-0.018643637044199232,-0.006434506183377162
0.0,0.0,-0.0013744821784810422,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0015859166174734783,-0.0003121819327497302,0.0,0.0,-1.4307174516211593e-05,0.0
0.0,0.0,-0.0014730120323654735,-0.003599589538558202,-0.0037203096639362465,-0.002348302785024751,-0.014472904365851335,-0.014074701898447152
0.0,0.0,0.0,0.0,0.0,0.0,-0.001774405057692445,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0013887671640943017,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8.02727977999199e-05,0.0,0.0,0.0,-0.000287765665876273,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-9.881153600420936e-05,0.0,0.0,-0.002229292764700184,0.0,-0.0036445610263512685,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0015845550702194206,0.0
0.0,-0.0006072063787397803,0.0,0.0,0.0,0.0,-0.0031800217507565727,-0.0005745553100669138
0.0,-0.0001429557710609564,0.0,0.0,0.0,0.0,-0.0006150915285461563,0.0
0.0,-0.0006239431907918788,-0.0013756225700020592,0.0,-9.782652347775181e-06,-0.004862340138523169,-0.031220517482692254,-0.017780966476517213
0.0,-0.0022320196245241225,0.0,0.0,-0.002005908117879876,-0.0033695776335286053,-0.04598156712375248,-0.027141338343387004
0.0,-0.015339880908368271,0.0,0.0,-0.015773931604777584,-0.0568994059581584,-0.10598301674570454,-0.05992806912855011
0.0,-0.005886260356378962,-0.02268041275853212,-0.0010847442931579596,0.0,0.0,-0.0006949083798161935,-0.0023113732982796066
0.0,-7.275361749254008e-05,-0.00418156813406215,-0.0021389759846144932,-0.0018518359873674023,-9.331221299471306e-05,-0.00962895045316744,0.0
0.0,-0.0030041415006812453,-0.007662324326022281,-0.0027305895361057963,-0.0011216106787139237,0.0,-0.004798665680290586,0.0
0.0,-0.0018455063628593504,-0.004181919300976347,-0.0035612698383962736,0.0,-0.00012717283193296075,-0.008857183394773569,0.0
0.0,-0.0035786294824175177,-0.005986060429625923,-0.009147120700360972,-0.007842086438774223,-0.003490787701783462,-0.0066222320995636495,0.0
0.0,-0.0022401861709270207,0.0,0.0,0.0,-0.003222943373782354,-0.004071941694326186,-0.0006988386562111656
0.0,-0.01135865060804155,0.0,-0.016734608410719762,-0.0007032949292821492,-0.008808140274927998,-0.006128387166939194,0.0
0.0,-0.006245607100845744,-0.0022477758074242334,-0.006007529976980213,-0.0036933510158688684,-0.0020257806059966353,-0.014771784704509433,-0.0034499899399143778
0.0,-0.0007870779052829367,0.0,0.0,0.0,-0.00128992020867138,0.0,-0.00019372914308592921
0.0,-0.0006195893810711668,0.0,0.0,0.0,-0.00013326952850648309,-0.003779090647510446,0.0
0.0,-3.195443977635745e-06,0.0,0.0,0.0,-0.0019984939422790643,0.0,0.0
0.0,-0.0025322942645238326,0.0,0.0,-0.002170364934769695,0.0,-0.007016926340622718,-0.008798578866179423
0.0,-0.008817117230304294,-0.0005750961777794194,-0.019042564443971125,-0.008815418218043256,0.0,-0.01937877896564962,-0.0024556458912118684
0.0,-0.012169642144286213,0.0,-0.01823343091375827,-0.0034658939250436804,0.0,-0.01104404934039179,-0.00458188397557462
0.0,0.0,0.0,0.0,-0.0005113515133148618,-0.0009482204099045154,-0.0012904929301766471,-0.005453617120210917
                                                                                                                                                                           0.0,-0.00287087797703138,-0.0007549327847630975,0.0,-0.012633369911001717,-0.0004644184563821989,-0.00249599235463265,0.0
0.0,-0.00044623267997781594,0.0,0.0,-0.016055016997626955,0.0,-0.0008885490935043417,0.0
0.0,-0.0002009100466847489,0.0,0.0,-0.002979845793455162,-0.00032785962146507743,-1.7150773026621623e-05,0.0
0.0,-0.0009835297977732588,0.0,0.0,-0.008535287833710286,0.0,-0.0009551606224162977,0.0
0.0,-0.0026282991620627913,-0.00038438353181015285,0.0,-0.00892800745393645,-0.0005989410642480123,-0.02182784362707388,0.0
0.0,-0.002150952635402673,0.0,0.0,-0.009868340448006472,0.0,-0.0130249619062258,0.0
0.0,-0.008754053231875007,-0.0054858395416953,-0.002544914316181816,-0.022584801430123206,-0.013815082220802764,-0.02306658190563609,-0.006067097883318926
0.0,-0.007080080929588503,-0.003797889638330698,0.0,-0.021164601537913254,-0.031032178561171405,-0.01607666309119386,-0.04204972010775374
0.0,-0.0073136529935925185,0.0,0.0,-0.00381281476590164,0.0,-0.004692868088859529,0.0
0.0,-0.0060091369114797155,0.0,0.0,-0.013246498301898509,-0.019793563989596533,-0.005135836342686714,-0.0031951899871742687
0.0,-0.008607609487918715,0.0,0.0,-0.003059261223125556,-0.006509661954411777,-0.00037131282231768606,0.0
0.0,-0.0015430589779781589,0.0,0.0,-0.000615977379536597,-0.00017900632482636562,-6.832614426402222e-05,0.0
0,-0.0025121615166722056,-0.0001827785462376012,0.0,-0.00011794793891892834,-0.0030563995577033215,-0.00019341922131763386,0.0
0.0,-0.014173666561567013,-0.008543619254419672,-0.0027165689016935414,-0.01646471152818975,-0.027787431747041066,-0.003906592599638785,-0.0006475536687150891
0.0,-0.008355026741868115,-0.007599424787706764,0.0,-0.009142091931424741,-0.0004073295299274812,-0.0010427045355309995,-0.000620793853085481
0.0,-0.0001318455854247712,0.0,0.0,0.0,-0.0013455690517298422,0.0,0.0
0.0,-0.0008014642151411214,-0.0015930771407759042,0.0,-0.0013282356435537583,-0.0007727343485832481,0.0,0.0
0.0,-7.251188854370524e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00010722678919473896,0.0,-0.0032101320960764663,-0.0010730760080753133,-0.00020108892925296828,0.0,0.0
0.0,-0.002505878239426406,-0.0018118939180944813,0.0,-0.002232178579348758,-0.006077691585423347,0.0,0.0
0.0,-0.0016011355270263469,-7.156221202071754e-05,0.0,-0.00530601376541327,-0.004436794611886956,0.0,0.0
0.0,-0.0033128759435122686,-0.004751609607886605,0.0,-0.005744847330987593,-0.018934720804366142,0.0,-0.001724537249973904
0.0,-0.0018081892456866247,-0.0024496587258146228,0.0,-0.0029113458325179327,-0.0010196904724247276,0.0,0.0
0.0,-0.0011243140896154884,-0.0013585863599675698,-0.0015805246448597535,-0.0033254013741755226,-0.0013648048653189763,0.0,0.0
0.0,-0.004022693921075261,-0.008858780386590808,0.0,-0.033070317764875054,-0.04136984029597474,-0.0005081982248442302,-0.0014438266116397545
0.0,-0.009283053374872672,-0.024194418768634984,-0.001152082810495015,-0.014449810063130671,-0.021872761714095114,0.0,0.0
0.0,-0.0001322120805643894,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.05409615602339e-05,0.0,0.0,-6.470795188205201e-05,0.0,0.0,0.0
0.0,-0.002132635067289611,-0.0010015646982227482,0.0,-0.0018548989233555444,-0.0012340074387072906,0.0,0.0
0.0,-0.0012908819969224387,-0.007038786504726364,0.0,-0.002251706408445113,-0.003648943936137401,0.0,0.0
0.0,-0.0017291985097790514,0.0,0.0,-0.004887040225833909,-0.0018040775994700138,-0.0005378650992961339,-4.2248649566909626e-05
0.0,-0.00013560326629797037,-0.006371226546153245,0.0,-0.001253706444967863,0.0,0.0,0.0
0.0,-0.004527135412516844,-0.005894681190423363,0.0,-0.0016942836470408061,-0.0011650160215554589,-0.00020862294406399446,0.0
0.0,-0.004643572565741458,-0.00019612016359924297,0.0,-0.0037958889764962978,-0.002973504516933364,0.0,-0.0007502446877872296
0.0,0.0,0.0,0.0,0.0,0.0,-2.8055270460847716e-05,-0.00035055158410851394
0.0,-0.00011952374768645665,0.0,0.0,-0.0001659792622178729,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.004197928679755855,0.0,-0.0011769624335167689,-0.002486565128445308
0.0,-0.0007687405524486001,-0.00010423128153923557,0.0,-0.001613188203824989,-0.0032329715982645124,0.0,0.0
0.0,-0.006911819845800455,-0.009690253867351166,0.0,-0.01165310980944982,-0.009235459694387788,-3.414615858443204e-05,-0.013046553919228076
0.0,-0.00014017005936461935,-0.0003667895241020024,0.0,-0.0036909199437950226,-0.003218852535425775,0.0,-0.00024509632512022034
0.0,0.0,0.0,0.0,-0.0010788561571958707,-0.0012236903707724652,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0025403775903070813,-0.0009088152162094162,0.0
0.0,-0.00040883645969735574,0.0,0.0,-0.002883573490383143,-0.004155675049810044,-0.004035575282648326,0.0
0.0,0.0,-0.0004154210443521446,0.0,0.0,-0.0003009602984104099,0.0,0.0
0.0,0.0,0.0,0.0,-0.0008862793765790058,-0.0027485090120346694,-0.0038441202137366208,0.0
0.0,0.0,-0.0028129628264824125,0.0,-0.00016438493516044388,-0.004161015920843298,-0.010073168216444925,0.0
0.0,0.0,-0.0015223931331880536,0.0,0.0,-0.0026424085931844123,-0.006033395883975799,0.0
0.0,0.0,0.0,0.0,0.0,-0.0008146783633686231,-0.0004674870373505416,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0009858554871198795,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.00010470199828940465,0.0
0.0,0.0,0.0,-0.006247121564600938,-0.001715125624860633,0.0,-0.001526371092777942,0.0
0.0,0.0,-0.0008164061583738904,0.0,-0.0017721927591680022,-0.008607822795134215,-0.021171632826504756,-0.0014452553740606324
0.0,-0.0001502290433618501,0.0,0.0,0.0,0.0,-0.0027785310653400484,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0013894511955573783,-0.013736968202332701,0.0,-0.0009186349459142069,-0.014633721756324556,-0.0014423504619811597,-0.007996272406250698
0.0,-0.0004954018417778882,-0.0013645492545341336,0.0,-0.0014454228536199649,-0.00020013130944114806,0.0,-0.0016067848346804931
0.0,-0.0006173366979996529,0.0,0.0,0.0,-0.000147646498795124,0.0,-1.588743273731144e-05
0.0,0.0,0.0,-0.00032825402132083295,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.5136614855951444e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.006060657323500521,-0.0015536732608874544,0.0,0.0,-0.00778604604483383,0.0,0.0
0.0,-0.0004825027510518826,-0.0015867590031485657,0.0,0.0,-0.0020571950016675133,0.0,0.0
0.0,-0.0013238221189833478,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0015066150893369814,-2.9517635557768803e-05,0.0,0.0
0.0,0.0,0.0,0.0,-4.632546308406399e-05,0.0,0.0,0.0
0.0,-0.004469532526034352,-0.0004291998967189784,0.0,-0.0005583628410419433,-0.0021466561963992626,-0.011244300509178821,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.001027670716293014,-0.0027885227211495818,-0.0020116904859005555,0.0,-0.012344197800802694,-0.0007827780640017668,-0.0050714971469226966
0.0,-0.0007506537203863469,-0.0010328389985050943,0.0,-0.0034884263864009054,0.0,0.0,0.0
0.0,-1.3463472864940214e-05,0.0,0.0,0.0,-0.003528495467171436,0.0,0.0
0.0,-0.0007584805257821098,-0.0026274372476655164,0.0,0.0,0.0,0.0,0.0
0.0,-3.543775758537834e-05,0.0,-0.0024024263603351966,-0.0015552253045179943,0.0,0.0,0.0
0.0,-0.004655496111765045,-0.03370746404641842,-0.00024190733078788883,-0.013680386777301904,-0.0416395787928217,-0.12834363401004698,-0.04497972144564603
0.0,-0.005716190624350873,-0.007743571844572471,0.0,-0.002446028230830758,-0.008331571765912114,-0.012541418538361805,-0.0062409557710865335
0.0,-0.002841304840573355,-0.009104905165560347,0.0,-0.00224412575118936,-0.0006793909729503354,0.0,-0.019462815247970187
0.0,-0.0004670463461812446,-0.0015402551775863355,-0.00019061235261350358,-0.005668540141696894,-0.0005477908083930818,0.0,-0.014387506966786348
0.0,-0.00014469467931506707,0.0,0.0,0.0,0.0,0.0,-2.9456149457787794e-05
0.0,-0.0010143735373762922,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0004647162698378875,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.001621227340698916,-0.000537366973694331,0.0,-0.0018556765776209002,0.0,0.0,-0.000985226837883741
0.0,-0.0004332501651407711,-0.0015526328072727144,0.0,0.0,0.0,0.0,-0.0014602955976793237
0.0,-0.003882372252293326,-0.011652725162300018,0.0,-0.0025457573629280284,-0.0018161710033862699,-7.685812245826286e-06,-0.061872474181479904
0.0,-0.0014880997548018787,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0008534035268057353,0.0,-3.0853261748909776e-05,-0.0016077603681031259,0.0,0.0,0.0
0.0,-0.010842046195851484,-0.022323395365400348,-0.001436073892276391,-0.015154924389292482,-0.01903184198373759,0.0,-0.147425091746835
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0010405377522662482,-0.0019978608424945066,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.002754730345584044,-0.001244893151736455,0.0,-0.00040126046206244426,0.0,0.0,-0.007338436744904779
0.0,-0.003212521479148755,-0.0015268245186875686,-0.003167133931986526,-0.0015990827634157455,0.0,0.0,-0.003106172301301988
0.0,-0.0032625622835473727,-0.011188566160833231,0.0,-0.004322334852755226,-0.0029737123040370268,0.0,-0.03210096860603729
0.0,-0.000243611890001399,0.0,0.0,0.0,0.0,0.0,-0.0026498638640463043
0.0,-0.006779216311726867,-0.006553045417819384,0.0,-0.0012790620075002507,-0.006488918163816488,0.0,-0.014206769562150253
0.0,-0.00035983509232682617,0.0,0.0,-0.0002976413455936723,0.0,0.0,-0.0007539604318508396
0.0,-0.007434437966815673,-0.014902190834858279,-0.00010240378886014641,-0.002728273884490571,-0.004292457814580397,0.0,-0.04001515938084014
0.0,-0.008093964738007173,-0.009693187602736445,0.0,-0.003497480521542995,-0.013379108838270475,0.0,-0.02783250278367899
0.0,-0.0031266938907931266,-0.004285929766105689,0.0,-0.0002523541187939148,0.0,0.0,-0.0020433004107778706
0.0,-3.4538051690544816e-05,-0.0021471192420106926,-6.511329041655261e-05,0.0,0.0,0.0,-0.0009353808245611809
0.0,-0.012060787266628837,-0.01625690718606796,-0.0013216413580301393,-0.013070162710328213,-0.005293252320313778,0.0,-0.031071326473631575
0.0,-0.00208198963025341,-0.0007354426288660131,-0.0008058966340401014,-0.0006218602208321292,0.0,0.0,0.0
0.0,-0.0017679661973875472,-0.0009756992728799848,0.0,-0.001747389970702726,-0.0020665182576276144,0.0,-0.003802979330693224
0.0,-0.004124188832199162,-0.009605587750605849,0.0,-0.003781999307581234,-0.0010363687354406083,0.0,-0.011719498549585526
0.0,-0.00029719651723915207,-0.008375771491304947,0.0,-0.0015465764447055203,-0.0004825217659451647,0.0,-0.004093668167305175
0.0,-0.003651304934087493,-0.010047341754205047,-0.0005625739939456241,-0.0014945022588781457,-0.012262977262494779,0.0,-0.021183958450847785
0.0,-0.0021386143919885476,-0.012826736031448002,-0.0003237669164360483,-0.0012185922049859602,-0.0074769328734815696,0.0,-0.017507925427586217
0.0,-0.0020569781190853784,-0.0015481071450620428,-0.0004899757240914561,-0.0026472633789487166,0.0,0.0,0.0
0.0,-0.005022102770758215,-0.004733455556472402,-0.00023898173141045004,-0.004708955753387036,-0.004142065809823094,0.0,-0.019945283179365964
0.0,-0.005193179143891293,-0.01199899516576625,0.0,-0.007588939670603778,-0.007446144222107231,0.0,-0.015371681305473443
0.0,-0.0021905207397476317,-0.011078919421485957,0.0,-0.003752470794708099,-0.00020716344513694145,0.0,-0.01749687827851032
0.0,-0.001986435015315809,-0.005858573420849446,0.0,0.0,0.0,0.0,-0.002505744668646829
0.0,-0.0018527051262260692,-0.0036094848235571075,0.0,0.0,0.0,0.0,-4.803442301305736e-05
0.0,-0.004376357022014813,-0.0017358709932989258,0.0,0.0,-0.0010093351125254097,0.0,-0.0021797261767161763
0.0,-0.002309583807527243,-0.007907572688396324,0.0,0.0,0.0,0.0,-0.0035958027753995804
0.0,-0.001609140396941537,-0.005164207417099718,-0.0007936974829944266,-0.005617640021991499,-0.0013862011096966902,0.0,-0.011992740377782146
0.0,-0.0028107923944539442,-0.004183343417072221,-0.0010397927540426845,-0.003984368878599639,-0.0009563885145240676,0.0,-0.006817122742120987
0.0,-0.0027174932692680186,-0.0105545336652836,-0.0006471087523923546,-0.00105711080481362,-0.0002848654844186659,0.0,-0.001829162468122904
0.0,-0.00410164726714196,-0.003517477221457733,0.0,0.0,0.0,0.0,0.0
0.0,-0.0012860344479007407,-0.004326112283366689,0.0,-0.0014346974678378476,-0.0015166296572537033,0.0,-0.001195497772539882
0.0,-0.0013897086267611243,-0.007712891983651299,0.0,-0.006721747894404915,-0.0020984971862537814,0.0,-0.010017905248074967
0.0,-0.007576588101026595,-0.014135291858236679,-0.0004748871306756679,-0.0030819915769669734,-0.0030962120031281324,0.0,-0.010870841818161062
0.0,-0.0017104373923815595,-0.014546487621917618,-0.0029838103873857155,-0.003143862084000176,-0.0017957720186469385,0.0,-0.005244312350061686
0.0,-0.0012934458529779347,-0.016642021986843593,-0.0016757832340099869,-0.003094207024955911,-0.0032028314364174223,0.0,-0.006807032795605231
0.0,-0.005115524413047249,-0.006445114197812199,0.0,-0.005141433234843952,-0.00038915937858916954,0.0,-0.011207900840277972
0.0,-0.0024867662958971202,-0.014302663481856985,-0.00017625806998320797,-0.0007500948466989969,-0.003482725999447029,0.0,-0.014797655053359731
0.0,-0.0016105074124763506,-0.01747731491357935,-0.0029891934528303585,-0.009007397366563735,-0.0025734730911648176,0.0,-0.012987309272786803
0.0,-0.0040603804692296375,-0.01319473266102341,0.0,-0.004298403773474903,-0.0009992919720910765,0.0,-0.007848917117128281
0.0,-0.004849872551542599,-0.011162104065157224,0.0,-0.010288471042235835,-0.0022930381073638004,0.0,-0.02459665012014967
0.0,-0.0038157193986720636,-0.009324878275867332,0.0,-0.0029024679591176878,-0.0001539316305030549,0.0,-0.005066434426565426
0.0,-0.002750707235850916,-0.010805373587694045,0.0,-0.011087410027281102,-0.004050589734853533,0.0,-0.02162769357275954
0.0,-0.003820234331400525,-0.02438721369599955,-0.00024735595403724893,-0.008601576891875538,-0.0022744164466032475,0.0,-0.016318582334278985
0.0,-0.002568883688728928,-0.005384585437999115,0.0,-0.003958757450486965,-0.0016183022280570997,0.0,-0.003556011658460789
0.0,-0.0006842675377983923,-0.01380436733490344,0.0,-0.0163789523737425,-0.003958923937364389,0.0,-0.015424555997508462
0.0,-0.0017627733958868914,-0.00984864054854879,0.0,-0.002262209097456787,-0.0017123084123624433,0.0,-0.0013501987996411145
0.0,-0.006799140338818197,-0.024055138189825076,0.0,-0.007683177981859195,-0.003439515852682612,0.0,-0.0117897706420428
0.0,-0.004914339101650978,-0.013000835698779457,0.0,-0.0033656631058611103,-0.001636899004022232,0.0,-0.0031138539041256873
0.0,-0.0035114590570088852,-0.007433794464434173,0.0,-0.00042148750059551015,-0.002061785824067541,0.0,-0.007850966066382099
0.0,-0.0007299274566901122,-0.00993113666511429,-0.0019387475436525058,-0.0007227691954041392,0.0,0.0,-0.003120630262908232
